date,value
1/23/1995,200.61
1/24/1995,201.5
1/25/1995,213.87
1/26/1995,212.54
1/29/1995,207.8
1/31/1995,207.17
2/1/1995,208.62
2/2/1995,207.62
2/5/1995,207.19
2/6/1995,207.3
2/7/1995,206.67
2/8/1995,206.96
2/9/1995,207.3
2/12/1995,205.17
2/13/1995,205.65
2/14/1995,204.94
2/15/1995,203.37
2/16/1995,202.31
2/20/1995,200.61
2/21/1995,198.46
2/22/1995,200.61
2/23/1995,197.69
2/26/1995,193.08
2/28/1995,193.23
3/1/1995,190.34
3/2/1995,187.16
3/5/1995,185.84
3/6/1995,185.97
3/7/1995,184.96
3/8/1995,185.1
3/9/1995,185.4
3/12/1995,188.84
3/14/1995,191.67
3/15/1995,194.19
3/19/1995,195.66
3/20/1995,196.85
3/21/1995,195.96
3/22/1995,197.91
3/23/1995,198.83
3/26/1995,198.61
3/27/1995,198.45
3/28/1995,197.34
3/29/1995,196.45
4/2/1995,195.57
4/3/1995,196.43
4/4/1995,197.91
4/5/1995,204.73
4/6/1995,205.17
4/10/1995,204.43
4/11/1995,205.54
4/12/1995,205.5
4/13/1995,204.67
4/16/1995,203.99
4/17/1995,203.78
4/18/1995,202.88
4/19/1995,202.66
4/20/1995,203.75
4/24/1995,202.05
4/25/1995,199.94
4/26/1995,199.43
4/27/1995,200.79
4/30/1995,198.75
5/1/1995,197.46
5/2/1995,196.91
5/3/1995,197.16
5/7/1995,198.75
5/8/1995,197.46
5/9/1995,195.41
5/10/1995,194.99
5/11/1995,194.63
5/15/1995,194.03
5/16/1995,194.1
5/17/1995,192.95
5/18/1995,193.17
5/21/1995,191.89
5/22/1995,192.34
5/23/1995,192.71
5/24/1995,192.41
5/28/1995,191.29
5/29/1995,190.93
5/30/1995,190.51
5/31/1995,191.85
6/1/1995,191.56
6/4/1995,191.54
6/5/1995,190.66
6/6/1995,189.56
6/7/1995,182.26
6/8/1995,191.18
6/11/1995,191.02
6/12/1995,193.66
6/13/1995,193.76
